Entity,Code,Year,Annual CO₂ emissions (per capita)
Africa,,1884,0.00016810493
Africa,,1885,0.00027865346
Africa,,1886,0.00036027696
Africa,,1887,0.00035830968
Africa,,1888,0.00060305005
Africa,,1889,0.0009820405
Africa,,1890,0.0022003131
Africa,,1891,0.0021923848
Africa,,1892,0.0035353242
Africa,,1893,0.013219625
Africa,,1894,0.017834708
Africa,,1895,0.024409406
Africa,,1896,0.031057494
Africa,,1897,0.034764815
Africa,,1898,0.043902785
Africa,,1899,0.039936516
Africa,,1900,0.016815761
Africa,,1901,0.028121473
Africa,,1902,0.04176499
Africa,,1903,0.056402333
Africa,,1904,0.06341765
Africa,,1905,0.07276437
Africa,,1906,0.08275714
Africa,,1907,0.0909625
Africa,,1908,0.09390756
Africa,,1909,0.10735923
Africa,,1910,0.12100435
Africa,,1911,0.116731
Africa,,1912,0.123760745
Africa,,1913,0.13460414
Africa,,1914,0.13367727
Africa,,1915,0.13349853
Africa,,1916,0.15768538
Africa,,1917,0.17112114
Africa,,1918,0.16625711
Africa,,1919,0.17010342
Africa,,1920,0.18615878
Africa,,1921,0.18404068
Africa,,1922,0.15595937
Africa,,1923,0.18666829
Africa,,1924,0.19445343
Africa,,1925,0.20180704
Africa,,1926,0.21327865
Africa,,1927,0.2069944
Africa,,1928,0.21005066
Africa,,1929,0.21359752
Africa,,1930,0.19853099
Africa,,1931,0.17142504
Africa,,1932,0.15295953
Africa,,1933,0.16163766
Africa,,1934,0.18227975
Africa,,1935,0.19862159
Africa,,1936,0.21307538
Africa,,1937,0.22562651
Africa,,1938,0.23430876
Africa,,1939,0.24609981
Africa,,1940,0.25714242
Africa,,1941,0.27570948
Africa,,1942,0.2956288
Africa,,1943,0.29735428
Africa,,1944,0.3243292
Africa,,1945,0.32344264
Africa,,1946,0.32124582
Africa,,1947,0.31506482
Africa,,1948,0.32733774
Africa,,1949,0.34674028
Africa,,1950,0.41701305
Africa,,1951,0.43538994
Africa,,1952,0.4650465
Africa,,1953,0.46213555
Africa,,1954,0.47455564
Africa,,1955,0.511079
Africa,,1956,0.52181756
Africa,,1957,0.5348022
Africa,,1958,0.5492976
Africa,,1959,0.5339706
Africa,,1960,0.5522528
Africa,,1961,0.5578654
Africa,,1962,0.55908394
Africa,,1963,0.57831824
Africa,,1964,0.61948013
Africa,,1965,0.6665221
Africa,,1966,0.6725036
Africa,,1967,0.7027146
Africa,,1968,0.7429979
Africa,,1969,0.7812512
Africa,,1970,0.8285632
Africa,,1971,0.88492876
Africa,,1972,0.9141623
Africa,,1973,0.95599747
Africa,,1974,0.95552486
Africa,,1975,0.9262899
Africa,,1976,0.97684073
Africa,,1977,0.9794306
Africa,,1978,1.0164287
Africa,,1979,1.0650721
Africa,,1980,1.1113187
Africa,,1981,1.1046573
Africa,,1982,1.1166936
Africa,,1983,1.1277032
Africa,,1984,1.1966531
Africa,,1985,1.191995
Africa,,1986,1.2000366
Africa,,1987,1.1665251
Africa,,1988,1.1920505
Africa,,1989,1.1169115
Africa,,1990,1.0240961
Africa,,1991,1.041674
Africa,,1992,0.9838701
Africa,,1993,1.0155436
Africa,,1994,1.1075671
Africa,,1995,1.154304
Africa,,1996,1.1624247
Africa,,1997,1.1620444
Africa,,1998,1.1567284
Africa,,1999,1.1124499
Africa,,2000,1.1223302
Africa,,2001,1.0824622
Africa,,2002,1.0319118
Africa,,2003,1.1064153
Africa,,2004,1.1397791
Africa,,2005,1.1255214
Africa,,2006,1.1300635
Africa,,2007,1.1274081
Africa,,2008,1.1555071
Africa,,2009,1.119719
Africa,,2010,1.1362721
Africa,,2011,1.1445001
Africa,,2012,1.125614
Africa,,2013,1.1082679
Africa,,2014,1.1428827
Africa,,2015,1.0937093
Africa,,2016,1.1004659
Africa,,2017,1.0873753
Africa,,2018,1.0554873
Africa,,2019,1.0988438
Africa,,2020,0.98307353
Africa,,2021,1.0208932
Africa,,2022,0.99125665
Africa,,2023,0.95925564
Canada,CAN,1790,0.00448715
Canada,CAN,1800,0.007328
Canada,CAN,1801,0.0071507194
Canada,CAN,1802,0.0069777183
Canada,CAN,1803,0.006808903
Canada,CAN,1804,0.006644181
Canada,CAN,1805,0.006483441
Canada,CAN,1806,0.0063265893
Canada,CAN,1807,0.006173526
Canada,CAN,1808,0.006024176
Canada,CAN,1809,0.005878427
Canada,CAN,1810,0.005732775
Canada,CAN,1811,0.0055940812
Canada,CAN,1812,0.0054587494
Canada,CAN,1813,0.005326681
Canada,CAN,1814,0.0051978193
Canada,CAN,1815,0.0050720666
Canada,CAN,1816,0.0049493583
Canada,CAN,1817,0.004829619
Canada,CAN,1818,0.0047127767
Canada,CAN,1819,0.0045876615
Canada,CAN,1820,0.004455307
Canada,CAN,1821,0.0043168045
Canada,CAN,1822,0.0041732965
Canada,CAN,1823,0.0040259357
Canada,CAN,1824,0.0038837793
Canada,CAN,1825,0.0037466397
Canada,CAN,1826,0.003614346
Canada,CAN,1827,0.003486721
Canada,CAN,1828,0.0033636033
Canada,CAN,1829,0.0032439104
Canada,CAN,1830,0.0031276222
Canada,CAN,1831,0.0030147023
Canada,CAN,1832,0.0029051213
Canada,CAN,1833,0.0027988374
Canada,CAN,1834,0.0026964413
Canada,CAN,1835,0.0025977911
Canada,CAN,1836,0.0025027494
Canada,CAN,1837,0.0024111862
Canada,CAN,1838,0.0023229716
Canada,CAN,1839,0.0022375667
Canada,CAN,1840,0.0021549126
Canada,CAN,1841,0.0020749497
Canada,CAN,1842,0.0019976208
Canada,CAN,1843,0.001922864
Canada,CAN,1844,0.0018509051
Canada,CAN,1845,0.0017816393
Canada,CAN,1846,0.012004754
Canada,CAN,1847,0.014857079
Canada,CAN,1848,0.017479105
Canada,CAN,1849,0.019917024
Canada,CAN,1850,0.023672614
Canada,CAN,1851,0.027198797
Canada,CAN,1852,0.03190351
Canada,CAN,1853,0.037688646
Canada,CAN,1854,0.044409256
Canada,CAN,1855,0.05196615
Canada,CAN,1856,0.060266335
Canada,CAN,1857,0.07041626
Canada,CAN,1858,0.08338649
Canada,CAN,1859,0.0970362
Canada,CAN,1860,0.11476422
Canada,CAN,1861,0.13540761
Canada,CAN,1862,0.16329855
Canada,CAN,1863,0.20264763
Canada,CAN,1864,0.24005882
Canada,CAN,1865,0.28693542
Canada,CAN,1866,0.34601
